id_usuario;id_videojuego;cantidad
89;5503;225
110;493;463
64;1068;22
97;126;52
99;1384;458
116;1070;143
22;9730;713
110;375;672
116;20;146
131;1068;722
145;5503;458
54;74;305
97;375;499
102;49;673
112;498;619
112;76;276
47;74;402
54;549;705
77;493;245
89;498;601
107;1384;60
119;2031;61
131;74;11
150;1068;581
107;74;585
108;20;622
111;6036;519
125;5503;222
126;1074;84
9;126;308
40;498;217
64;11208;431
104;20;630
135;1068;710
89;1068;132
96;17000;27
115;1384;459
143;18;88
77;9630;53
97;17000;703
99;2031;53
110;230;570
110;549;363
148;239;483
99;18;639
145;239;352
146;74;456
54;239;240
120;493;188
125;7334;503
125;18;534
41;1074;103
47;7334;436
90;2031;656
103;7334;403
112;9630;574
133;2031;481
146;1070;466
11;11208;121
77;9730;671
102;1068;334
106;493;385
106;1384;435
107;18;102
112;1068;511
120;6036;520
122;11208;3
146;76;430
54;17000;11
106;74;471
115;126;364
124;7334;465
125;74;188
12;74;431
107;731;223
143;74;537
22;2031;293
96;239;606
100;74;164
105;1074;512
120;2031;98
127;26758;195
147;74;269
22;1384;484
45;1068;704
123;1068;406
95;2031;298
105;731;421
125;9730;379
99;17000;339
104;498;193
109;76;477
143;1074;33
40;230;186
146;375;309
87;1068;520
97;230;559
127;498;392
148;375;204
10;74;600
23;375;234
27;493;508
99;5503;269
40;20;520
78;2031;18
91;2031;400
115;11208;549
116;76;29
128;7334;429
137;2031;434
148;2031;589
54;731;349
74;731;51
118;18;446
131;2031;590
129;1068;495
9;6036;73
38;74;678
89;20;193
110;9630;327
129;2031;436
142;1074;427
23;6036;184
89;9630;336
96;230;256
97;26758;435
99;126;185
101;9730;153
102;74;40
107;1068;619
116;731;267
116;9730;658
125;1070;125
79;74;614
80;74;110
107;1070;562
112;11208;449
93;549;357
102;2031;447
104;126;554
109;1384;34
122;1070;609
122;549;387
141;74;446
40;549;306
40;26758;622
102;2;548
122;9630;233
123;2031;157
126;2031;379
134;2031;384
139;74;392
146;5503;381
94;74;185
102;7334;153
102;26758;280
108;239;340
79;239;597
99;76;56
107;17000;635
124;2031;563
125;26758;61
130;2031;201
133;230;263
9;26758;224
40;9730;19
125;2031;99
132;2031;716
150;6036;620
9;1942;0
9;358;0.25
9;7346;0.5
9;545;0.75
9;73;0.75
9;1262;0.75
9;15;0.75
9;1871;1.25
9;16;1.5
9;537;1.75
9;71;1.75
9;343;2.25
9;14593;2.5
9;247;3.25
9;128;3.75
9;1970;3.75
9;327;4
9;124;4
9;6036;4
9;427;4.25
9;37;4.25
9;1331;4.75
9;1011;5
9;538;5
9;126;10.5
9;673;16
9;26758;23.5
9;132;24
9;472;24
9;730;48
9;1887;48
9;533;48
9;622;52
9;43;52
9;7351;52
9;11133;52
9;501;60
9;1266;100
10;1266;0
10;247;0
10;2993;0.5
10;431;1.5
10;5503;1.5
10;472;2.5
10;40;2.5
10;8173;2.75
10;1802;2.75
10;500;3
10;1352;3.25
10;73;4
10;512;4.75
10;1372;4.75
10;19560;5
10;75;10
10;109;10
10;126;15
10;1970;16
10;74;22.5
10;12517;48
10;434;60
10;1020;60
10;537;75
10;11156;75
10;379;80.25
10;1011;90
10;538;90
11;11198;0
11;1266;0
11;673;0
11;15;0
11;1011;0
11;16;0
11;327;0.25
11;7331;0.25
11;59;0.25
11;19560;0.5
11;623;1
11;1942;1
11;533;1
11;2155;1.25
11;545;1.25
11;73;1.25
11;622;1.5
11;960;1.5
11;72;1.5
11;11133;1.5
11;71;2.25
11;7599;2.5
11;8173;2.5
11;427;2.75
11;1871;3.5
11;6801;3.5
11;113;3.5
11;75;3.5
11;12517;3.75
11;730;4.5
11;40;4.75
11;1802;5
11;2993;16
11;478;24
11;1970;24
11;239;44
11;11208;44.5
11;109;48
11;21;52
11;1020;52
11;7323;52
11;1985;75
11;128;80.25
11;1121;90
11;529;90
12;116;0.25
12;14593;0.25
12;1331;1
12;1942;1
12;974;1.25
12;7331;1.5
12;1887;1.5
12;979;1.75
12;434;2
12;379;2
12;358;2.5
12;1026;2.5
12;19565;2.75
12;7344;2.75
12;1802;2.75
12;1871;3
12;75;3
12;1352;3.75
12;1262;5
12;7346;5
12;26758;8.5
12;231;32
12;74;41
12;11198;48
12;427;52
12;7342;60
12;12517;75
12;2993;75
12;247;80.25
12;673;90
12;8173;90
12;472;100
13;1009;0
13;493;0.5
13;529;1
13;1985;1.5
13;8173;1.75
13;343;2.25
13;75;2.75
13;11198;3.75
13;1942;4.25
13;379;4.5
13;500;4.75
13;673;4.75
13;231;10
13;121;90
13;;149
19;974;1
19;1802;1.75
19;1331;2
19;1942;2.5
19;673;2.75
19;16;2.75
19;427;3
19;501;3.25
19;1121;3.5
19;1029;4
19;8173;4.75
19;7346;5
19;1871;10
19;498;26.5
19;9730;27
19;7342;32
19;1384;38
19;14593;60
19;1262;90
19;;409
22;1262;0
22;733;0
22;8173;0.25
22;39;1
22;16;1
22;21;1.25
22;109;1.25
22;500;1.5
22;75;2
22;116;2.75
22;1887;3.25
22;673;3.25
22;1121;3.5
22;7351;3.5
22;40;3.75
22;72;4.25
22;960;4.25
22;1970;4.25
22;6801;4.5
22;73;10
22;1384;12.5
22;472;16
22;9730;22
22;501;32
22;2031;36.5
22;37;75
22;121;90
22;434;90
23;327;0
23;43;0.25
23;379;0.25
23;1942;0.75
23;537;1
23;247;1
23;1020;1.25
23;7344;1.25
23;1802;1.75
23;974;1.75
23;478;2
23;1262;2
23;358;2.25
23;501;2.25
23;1011;2.75
23;124;3.25
23;39;3.5
23;11156;3.5
23;73;3.5
23;375;3.5
23;72;3.75
23;533;3.75
23;75;4
23;25076;4.25
23;500;4.25
23;472;4.25
23;132;4.75
23;1266;4.75
23;6036;11.5
23;11198;16
23;2993;24
23;19565;32
23;730;48
23;7342;52
23;431;52
23;1887;52
23;559;52
23;960;52
23;12517;75
23;19560;90
23;1372;100
27;7351;0.25
27;1871;0.5
27;427;1
27;501;1.5
27;1352;2
27;559;3.5
27;247;3.75
27;1020;3.75
27;127;4
27;1887;10
27;493;13
27;730;16
27;343;32
27;9730;43
27;537;75
28;533;0
28;75;0
28;1262;0
28;427;0
28;3025;0
28;537;0
28;673;0.25
28;733;0.25
28;1802;0.25
28;1029;0.5
28;7599;0.75
28;59;1
28;623;1
28;529;1
28;1871;1.5
28;559;1.5
28;11198;1.75
28;501;1.75
28;7342;2
28;1331;2
28;1011;2
28;25076;2
28;37;2.5
28;113;2.5
28;8173;2.5
28;233;2.75
28;12517;3
28;127;3
28;7344;3.25
28;472;3.25
28;14593;3.5
28;7334;3.5
28;1026;3.5
28;358;3.5
28;6801;3.75
28;1164;3.75
28;434;3.75
28;538;3.75
28;979;4.5
28;43;4.5
28;1942;5
28;545;10
28;230;12
28;493;15.5
28;1266;16
28;7351;24
28;974;32
28;40;32
28;20;41
28;1074;47
28;2993;48
28;21;52
28;16;52
28;109;52
28;478;90
28;;111
30;1262;1.5
30;7331;1.5
30;1164;2
30;472;3.25
30;5503;4
30;8173;4.75
30;14593;5
30;501;5
30;17000;12
30;559;24
30;1942;24
30;427;32
30;549;33
30;730;48
30;72;48
30;1372;48
30;128;52
30;7342;75
30;116;80.25
30;545;90
30;19565;90
30;59;100
30;;707
32;7344;0.25
32;16;0.25
32;72;0.25
32;14593;0.5
32;1871;0.5
32;1887;0.75
32;529;0.75
32;1352;1.5
32;7351;2
32;7323;2.25
32;1011;2.25
32;75;2.25
32;7342;2.75
32;1970;2.75
32;2993;3.25
32;231;3.5
32;1802;4.5
32;1266;4.5
32;545;4.5
32;1985;5
32;1331;5
32;623;5
32;533;5
32;247;24
32;559;24
32;126;28.5
32;1020;32
32;730;32
32;8173;48
32;1262;60
32;622;75
32;733;75
32;109;100
32;;333
35;1985;0
35;733;0
35;1029;0
