id;nombre;plataforma;id_videojuego;precio;precio_preorden
1;Epic Games;PC;16;32000;
1;Epic Games;PC;18;;
1;Epic Games;PC;20;;
1;Epic Games;PC;21;39200;43120
1;Epic Games;PC;37;18000;
1;Epic Games;PC;38;7000;
1;Epic Games;PC;40;5250;
1;Epic Games;PC;59;23600;25960
1;Epic Games;PC;71;24400;
1;Epic Games;PC;72;22750;
1;Epic Games;PC;73;30150;
1;Epic Games;PC;75;47450;52195
1;Epic Games;PC;109;27450;30195
1;Epic Games;PC;113;41200;
1;Epic Games;PC;116;39000;
1;Epic Games;PC;121;4000;
1;Epic Games;PC;124;3630;
1;Epic Games;PC;132;48500;
1;Epic Games;PC;231;14850;16335
1;Epic Games;PC;233;36450;
1;Epic Games;PC;239;;
1;Epic Games;PC;247;17100;
1;Epic Games;PC;343;57200;
1;Epic Games;PC;472;60000;66000
1;Epic Games;PC;478;66000;
1;Epic Games;PC;493;;
1;Epic Games;PC;498;;
1;Epic Games;PC;500;29750;
1;Epic Games;PC;501;34500;
1;Epic Games;PC;529;35000;38500
1;Epic Games;PC;537;13500;
1;Epic Games;PC;538;14500;
1;Epic Games;PC;622;38000;41800
1;Epic Games;PC;673;26500;29150
1;Epic Games;PC;731;;
1;Epic Games;PC;732;0;
1;Epic Games;PC;733;6500;7150
1;Epic Games;PC;866;21000;
1;Epic Games;PC;960;11550;
1;Epic Games;PC;979;31150;
1;Epic Games;PC;1011;12950;
1;Epic Games;PC;1020;0;
1;Epic Games;PC;1121;8750;
1;Epic Games;PC;1164;21000;
1;Epic Games;PC;1262;34500;
1;Epic Games;PC;1331;15500;
1;Epic Games;PC;1384;;
1;Epic Games;PC;1802;13050;14355
1;Epic Games;PC;1887;24300;
1;Epic Games;PC;1970;66300;
1;Epic Games;PC;2031;;
1;Epic Games;PC;2155;32850;
1;Epic Games;PC;2993;42900;
1;Epic Games;PC;5503;;
1;Epic Games;PC;6801;33200;
1;Epic Games;PC;7344;41500;
1;Epic Games;PC;8173;70200;
1;Epic Games;PC;9730;;
1;Epic Games;PC;11198;24750;
1;Epic Games;PC;11208;;
1;Epic Games;PC;12517;12650;
1;Epic Games;PC;14593;27600;
1;Epic Games;PC;17000;;
3;GOG;PC;15;9100;
3;GOG;PC;16;52000;
3;GOG;PC;18;;
3;GOG;PC;20;;
3;GOG;PC;21;34300;37730
3;GOG;PC;37;14400;
3;GOG;PC;40;9750;
3;GOG;PC;72;21000;
3;GOG;PC;73;23450;
3;GOG;PC;74;;
3;GOG;PC;75;25550;28105
3;GOG;PC;76;;
3;GOG;PC;113;66950;
3;GOG;PC;126;;
3;GOG;PC;127;37050;40755
3;GOG;PC;128;37600;
3;GOG;PC;230;;
3;GOG;PC;231;21450;23595
3;GOG;PC;233;36450;
3;GOG;PC;247;20900;
3;GOG;PC;343;52000;
3;GOG;PC;427;10000;
3;GOG;PC;478;55000;
3;GOG;PC;493;;
3;GOG;PC;498;;
3;GOG;PC;501;24150;
3;GOG;PC;529;50000;55000
3;GOG;PC;533;33750;
3;GOG;PC;537;13500;
3;GOG;PC;545;66000;
3;GOG;PC;559;28050;
3;GOG;PC;673;31800;34980
3;GOG;PC;730;8050;
3;GOG;PC;731;;
3;GOG;PC;733;4000;4400
3;GOG;PC;960;12600;
