pago_id;monto;fecha;id_usuario;subs_id
2492;4500;12-09-21;134;261
951;5000;23-12-21;112;103
2704;5000;13-09-21;139;282
2348;6500;30-09-21;19;244
2506;5000;11-04-21;134;262
120;8000;15-06-21;104;11
2699;5000;13-04-21;139;282
162;3000;26-10-21;115;15
2942;5500;28-07-20;144;308
1244;5500;15-05-21;74;136
2815;5000;25-10-20;10;293
2872;4000;01-07-21;30;300
2707;5000;13-12-21;139;282
2196;6500;11-04-21;32;229
2963;4500;19-10-20;46;309
2194;6500;09-04-21;32;229
2816;5000;25-11-20;10;293
1032;4000;18-11-20;79;114
2693;5000;13-10-20;139;282
342;5000;11-10-21;108;32
1493;8000;08-08-21;133;161
302;9500;10-04-20;97;29
1345;7000;12-02-21;120;145
112;8000;15-10-20;104;11
943;3000;11-07-21;112;100
2583;6500;23-10-21;131;273
2420;6500;28-12-21;38;253
1001;8500;30-08-21;143;110
3479;5000;08-12-21;100;369
2881;4000;23-05-21;147;301
2962;4500;19-09-20;46;309
1769;5500;09-01-21;111;188
2056;8000;12-11-21;123;216
2228;8500;08-09-20;35;233
963;4000;23-08-20;93;105
2559;9500;28-12-21;134;268
2848;5000;01-02-21;30;298
1055;5000;15-11-21;105;116
1765;5500;05-01-21;111;188
449;4000;24-04-21;146;46
1128;3500;30-07-20;23;125
2709;5000;23-10-20;80;283
2241;8500;09-09-21;35;233
2814;6500;18-12-21;10;292
260;6500;16-11-21;109;24
819;6500;21-09-21;40;86
508;5500;23-12-20;146;50
1380;9500;10-12-21;106;149
2865;4000;06-07-20;30;300
3234;4000;12-06-21;129;344
1269;9500;20-12-20;74;138
1777;3000;09-05-20;111;190
1312;5000;26-05-21;126;140
2292;3000;01-09-21;136;237
2232;8500;12-09-20;35;233
2450;6500;09-01-21;36;256
3271;6500;01-01-21;130;349
292;7500;20-08-21;97;28
3210;6500;12-10-20;129;340
2149;5000;20-02-21;88;225
2730;9500;08-11-21;80;285
731;5000;18-02-21;89;78
356;9500;10-01-21;116;34
3362;3500;16-06-20;135;356
1377;4000;24-12-21;106;148
436;6500;03-02-21;101;45
2473;9500;08-06-20;36;259
178;5000;01-09-21;122;18
459;9500;16-09-20;146;47
1294;6500;07-05-21;117;139
1618;6500;14-09-20;150;174
1563;6500;12-08-20;64;169
3321;5000;20-06-21;130;352
38;6500;12-11-21;22;6
578;6500;30-12-20;99;58
58;5000;08-08-20;22;8
1307;5000;26-12-20;126;140
2059;6500;19-10-20;123;218
782;5000;09-01-20;96;83
3168;4500;04-10-21;129;336
441;6500;08-02-21;101;45
884;9500;12-09-21;54;92
1875;9500;01-07-21;83;200
696;5000;08-02-21;77;72
1134;3500;30-01-21;23;125
97;5000;03-09-21;145;10
590;5000;07-09-20;125;60
3045;6500;18-07-21;98;319
334;8000;27-05-21;108;31
661;5000;30-10-20;125;68
2365;5000;03-08-21;91;247
738;5000;18-09-21;89;78
279;7000;09-02-21;97;26
1960;3000;27-09-21;85;207
192;3000;11-11-20;122;19
3410;5000;24-11-20;94;361
2197;6500;12-04-21;32;229
646;6500;15-12-21;125;66
1716;3000;10-08-20;128;184
1350;3500;25-12-20;120;146
984;5000;28-10-21;143;108
589;6500;04-03-21;99;59
1566;6500;03-08-21;64;169
464;9500;16-02-21;146;47
814;7000;21-11-21;40;85
3358;4500;30-09-20;135;355
715;6500;17-09-20;89;74
2862;5500;27-09-21;30;299
2675;4000;09-10-21;139;280
2780;3000;28-07-21;80;289
2017;5000;26-12-21;123;214
867;4000;26-08-21;40;90
2091;5000;01-10-21;118;221
472;9500;16-10-21;146;47
