id;nombre;plataforma;id_videojuego;precio
3;GOG;PC;731;
5;Xbox Games Store;Xbox;72;15750
3;GOG;PC;537;13500
3;GOG;PC;73;23450
1;Epic Games;PC;960;11550
1;Epic Games;PC;12517;12650
4;PlayStation Store;PlayStation;2993;39000
1;Epic Games;PC;493;
2;Steam;PC;730;8050
4;PlayStation Store;PlayStation;960;10500
4;PlayStation Store;PlayStation;375;
3;GOG;PC;15;9100
4;PlayStation Store;PlayStation;1266;24500
2;Steam;PC;498;
3;GOG;PC;960;12600
5;Xbox Games Store;Xbox;1985;31500
4;PlayStation Store;PlayStation;11156;57000
3;GOG;PC;233;36450
1;Epic Games;PC;343;57200
5;Xbox Games Store;Xbox;501;27600
5;Xbox Games Store;Xbox;1020;22400
2;Steam;PC;72;17500
4;PlayStation Store;PlayStation;7331;37500
5;Xbox Games Store;Xbox;43;5000
2;Steam;PC;71;33550
1;Epic Games;PC;116;39000
1;Epic Games;PC;113;41200
4;PlayStation Store;PlayStation;113;51500
2;Steam;PC;7599;52800
2;Steam;PC;7344;29050
2;Steam;PC;1942;41600
1;Epic Games;PC;38;7000
6;Nintendo eShop;Nintendo;12517;9200
5;Xbox Games Store;Xbox;7599;57200
4;PlayStation Store;PlayStation;15;13000
4;PlayStation Store;PlayStation;1164;21000
5;Xbox Games Store;Xbox;1262;34500
4;PlayStation Store;PlayStation;1331;15500
1;Epic Games;PC;6801;33200
1;Epic Games;PC;239;
5;Xbox Games Store;Xbox;38;9000
5;Xbox Games Store;Xbox;960;9450
4;PlayStation Store;PlayStation;1871;8000
3;GOG;PC;1266;29400
4;PlayStation Store;PlayStation;1372;59500
5;Xbox Games Store;Xbox;7323;35350
5;Xbox Games Store;Xbox;116;50700
3;GOG;PC;14593;34500
2;Steam;PC;1020;30800
5;Xbox Games Store;Xbox;128;61100
1;Epic Games;PC;1121;8750
4;PlayStation Store;PlayStation;6036;
3;GOG;PC;1011;22200
4;PlayStation Store;PlayStation;2155;36500
5;Xbox Games Store;Xbox;74;
5;Xbox Games Store;Xbox;1164;27300
4;PlayStation Store;PlayStation;1384;
4;PlayStation Store;PlayStation;1011;18500
5;Xbox Games Store;Xbox;7344;29050
5;Xbox Games Store;Xbox;559;28050
4;PlayStation Store;PlayStation;1942;32000
2;Steam;PC;9730;
5;Xbox Games Store;Xbox;3025;33150
1;Epic Games;PC;8173;70200
4;PlayStation Store;PlayStation;18;
6;Nintendo eShop;Nintendo;26758;
5;Xbox Games Store;Xbox;1970;61200
4;PlayStation Store;PlayStation;7323;50500
5;Xbox Games Store;Xbox;732;11000
2;Steam;PC;979;48950
4;PlayStation Store;PlayStation;730;11500
4;PlayStation Store;PlayStation;565;14500
1;Epic Games;PC;7344;41500
1;Epic Games;PC;121;4000
1;Epic Games;PC;9730;
5;Xbox Games Store;Xbox;11198;20250
3;GOG;PC;498;
3;GOG;PC;76;
4;PlayStation Store;PlayStation;39;19000
3;GOG;PC;559;28050
3;GOG;PC;7323;45450
6;Nintendo eShop;Nintendo;1070;
2;Steam;PC;76;
5;Xbox Games Store;Xbox;2155;47450
6;Nintendo eShop;Nintendo;11198;18000
3;GOG;PC;1331;15500
3;GOG;PC;113;66950
3;GOG;PC;427;10000
3;GOG;PC;128;37600
2;Steam;PC;533;33750
1;Epic Games;PC;233;36450
4;PlayStation Store;PlayStation;1020;28000
5;Xbox Games Store;Xbox;40;6000
4;PlayStation Store;PlayStation;17000;
4;PlayStation Store;PlayStation;40;7500
4;PlayStation Store;PlayStation;74;
4;PlayStation Store;PlayStation;12517;11500
3;GOG;PC;18;
4;PlayStation Store;PlayStation;233;40500
4;PlayStation Store;PlayStation;7351;46500
4;PlayStation Store;PlayStation;623;38500
1;Epic Games;PC;538;14500
3;GOG;PC;1942;28800
1;Epic Games;PC;71;24400
